Date1,Date2,Partner,LocalitÃ©,Axe,"Nombre de mÃ©nages ayant reÃ§u une assistance en NFI","dont dÃ©placÃ©s","dont retournÃ©s","dont familles d'accueil","dont rapatriÃ©s","dont autochtones vulnerables","dont victimes de catastrophes naturelles","Nombre de filles chefs de mÃ©nage rÃ©cipiendaires de lâ€™aide","Nombre de garÃ§ons chefs de mÃ©nage rÃ©cipiendaires de lâ€™aide","Nombre de femmes principales rÃ©cipiendaires de lâ€™aide","Nombre de kits hygiÃ¨ne intime (KHI) distribuÃ©s","Nombre de mÃ©nages ayant bÃ©nÃ©ficiÃ© de MIIs","Nombre de mÃ©nages ayant bÃ©nÃ©ficiÃ© de BP5 ","Nombre de mÃ©nages ayant reÃ§u une assistance en abri durable","N. mÃ©nages dÃ©placÃ©s assistÃ©s en abri durable","N. mÃ©nages retournÃ©s assistÃ©s en abri durable","N. familles d'accueil assistÃ©es en abri durable","N. mÃ©nages rapatriÃ©s assistÃ©s en abri durable","N. mÃ©nages victimes de catastrophe naturelle assistÃ©s en abri durable","N. autres menages vulnÃ©rables assistÃ©s en abri durable","Nombre de personnes ayant reÃ§u une assistance en NFI","dont femmes (>18 ans)","dont hommes (>18 ans)","Nombre de mÃ©nages ayant reÃ§u une assistance en abri d'urgence (bÃ¢che)","dont dÃ©places","dont retournÃ©s","dont familles d'accueille","dont rapatries","dont autochtones vulnerables","dont victimes de catastrophe naturelles",DONOR,"Code Province",Province,"Code District",District,"Code Territoire",Territoire,"Code Secteur",Secteur,"Code Groupement",Groupement,"Code Zone de SantÃ©","Zone de SantÃ©","Code Aire de SantÃ©","Aire de SantÃ©",Longitude,Latitude,Commentaires
2012/02/25,2012/02/25,AIDES,Mpati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,28.9503472222222,-1.18643888888889,"2218 mÃ©nages du camp des IDPs de MPATI ont bÃ©nÃ©ficiÃ© de 15 526
savons en raison de 7 barres de 250grs par mÃ©nage."
2012/02/24,2012/02/24,AIDES,Ibuga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bashali,,,,Mweso,,,28.9970388888889,-1.04364444444444,"1 143 mÃ©nages du camp des IDPs de IBUGA ont bÃ©nÃ©ficiÃ© de 8 001
savons en raison de 7 barres de 250grs par mÃ©nage."
2012/02/24,2012/02/24,AIDES,"Kashuga II",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bashali,,"Bashali Kaembe",,Mweso,,,28.9874277777778,-1.057375,"1100 mÃ©nages du camp des IDPs de KASHUGA2 ont bÃ©nÃ©ficiÃ© de 7 700
savons en raison de 7 barres de 250grs par mÃ©nage."
2012/02/23,2012/02/23,AIDES,Kalengera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bahunde,,,,Mweso,,,28.928375,-1.20428888888889,"775 mÃ©nages du camp des IDPs de KALENGERA ont bÃ©nÃ©ficiÃ© de 2 325
savons en raison de 3 barres de 600grs par mÃ©nage."
2012/01/26,2012/02/23,"IRC RRMP",Cifunzi,"Miti - Cifunzi",3103,3042,0,0,0,61,0,41,17,2867,3103,3103,0,0,0,0,0,0,0,0,15515,,,3103,3042,0,61,0,,0,ECHO,,"Sud Kivu",,"Sud Kivu",,Kalehe,,Bahavu,,Kalonge,,Kalonge,,,28.5823055555556,-2.32022777777778,
2012/02/23,2012/02/23,AIDES,"Kashuga I",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bashali,,"Bashali Kaembe",,Mweso,,,28.9915472222222,-1.06011944444444,"1157 mÃ©nages du camp des IDPs de KASHUGA1 ont bÃ©nÃ©ficiÃ© de 3 471
savons en raison de 3 barres de 600grs par mÃ©nage."
2012/02/23,2012/02/23,AIDES,"Kalembe Kalonge",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bashali,,"Bashali Kaembe",,Mweso,,,28.9956666666667,-1.08208888888889,"554 mÃ©nages du camp des IDPs de KALEMBE KALONGEont bÃ©nÃ©ficiÃ©
de 1 662 savons en raison de 3 barres de 600grs par mÃ©nage."
2012/02/22,2012/02/22,AIDES,Mungote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,29.0533444444444,-1.22625555555556,"1 985 mÃ©nages du camp des IDPs de MUNGOTE ont bÃ©nÃ©ficiÃ© de 5 955
savons en raison de 3 barres de 600grs par mÃ©nage."
2012/02/22,2012/02/22,AIDES,Mwesso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,29.0341194444444,-1.11504166666667,"563 mÃ©nages du camp des IDPs de MWESO ont bÃ©nÃ©ficiÃ© de 1 689
savons en raison de 3 barres de 600grs par mÃ©nage."
2012/02/22,2012/02/22,AIDES,Muhanga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,29.0148916666667,-1.22488333333333,"833 mÃ©nages du camp des IDPs de MUHANGA ont bÃ©nÃ©ficiÃ© de 2 499
savons en raison de 3 barres de 600grs par mÃ©nage."
2012/02/22,2012/02/22,AIDES,"Kalembe Remblais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bashali,,"Bashali Kaembe",,Mweso,,,29.0011583333333,-1.08208888888889,"366 mÃ©nages du camp des IDPs de KALEMBE REMBLAIS ont bÃ©nÃ©ficiÃ©
de 1 098 savons en raison de 3 barres de 600grs par mÃ©nage."
2012/02/19,2012/02/19,AIDES,Kiwanja,Kiwanja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Kiwanja,,Buturande,,Rutshuru,,,29.4322222222222,-1.15941666666667,"342 mÃ©nages du camp des IDPs de KIKUKU ont bÃ©nÃ©ficiÃ© de 2 394
savons en raison de 7 morceaux de 250grs par mÃ©nage."
2012/02/19,2012/02/19,AIDES,Kikuku,Katwe-Kikuku-Lusogha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bwito,,Mutanda,,Birambizo,,,29.065706,-0.9832278,"342 mÃ©nages du camp des IDPs de KIKUKU ont bÃ©nÃ©ficiÃ© de 2 394
savons en raison de 7 morceaux de 250grs par mÃ©nage."
2012/02/19,2012/02/19,AIDES,Kashalira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bwito,,Mutanda,,Birambizo,,,29.1920472222222,-0.98185555555556,"215 mÃ©nages du camp des IDPs de Kashalira ont bÃ©nÃ©ficiÃ© de 1 505
savons en raison de 7 morceaux de 250grs par mÃ©nage"
2012/02/18,2012/02/18,AIDES,Lusogha,Kikuku-Kanyabayonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bwito,,Mutanda,,Birambizo,,,29.05884,-0.82394725,"381 mÃ©nages du camp des IDPs de KIKUKU ont bÃ©nÃ©ficiÃ© de 2 667
savons en raison de 7 morceaux de 250grs par mÃ©nage."
2012/02/18,2012/02/18,AIDES,Katwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bwito,,Mutanda,,Birambizo,,,29.108275,-0.99009444444444,"125 mÃ©nages du camp des IDPs de KATWE ont bÃ©nÃ©ficiÃ© de 875 savons
en raison de 7 morceaux de 250grs par mÃ©nage."
2012/02/18,2012/02/18,AIDES,Kikuku,Nyanzale-Kikuku-Mirangi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bwito,,Mutanda,,,,,29.064331,-0.98871946,"425 mÃ©nages du camp des IDPs de KIKUKU ont bÃ©nÃ©ficiÃ© de 2 975
savons en raison de 7 morceaux de 250grs par mÃ©nage."
2012/02/18,2012/02/18,AIDES,Kyaghala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bwito,,Mutanda,,Birambizo,,,29.0821833333333,-0.94066111111111,"381 mÃ©nages du camp des IDPs de Kyaghala ont bÃ©nÃ©ficiÃ© de 2 667
savons en raison de 7 morceaux de 250grs par mÃ©nage."
2012/02/17,2012/02/17,AIDES,Kahe,Goma-Sake-Kitchanga-Kahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bashali,,"Bashali Mukoto",,Mweso,,,29.082184,-1.2509694,"1 444 mÃ©nages du camp des IDPs de KAHE ont bÃ©nÃ©ficiÃ© de 4 332 savons
en raison de 3 barres de 600grs par mÃ©nage."
2012/02/17,2012/02/17,AIDES,MOKOTO,KITSHANGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bashali,,"Bashali Mukoto",,Mweso,,,28.974583,-1.2913333,"760 mÃ©nages du camp des IDPs de MOKOTO ont bÃ©nÃ©ficiÃ© de 2 280
savons en raison de 3 barres de 600grs par mÃ©nage."
2012/02/16,2012/02/16,AIDES,Lusuli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bwito,,Mutanda,,Birambizo,,,29.1810611111111,-0.97636388888889,"193 mÃ©nages du camp des IDPs de LUSULI ont bÃ©nÃ©ficiÃ© de 1351 savons
en raison de 7 morceaux de 250grs par mÃ©nage."
2012/02/16,2012/02/16,AIDES,"Nyanzale Marche",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bwito,,Kihondo,,Birambizo,,,29.1137694444444,-1.02579444444444,"835 mÃ©nages du camp des IDPs de NYANZALE MARCHE ont bÃ©nÃ©ficiÃ©
de 5845 savons en raison de 7 morceaux de 250grs par mÃ©nage."
2012/02/16,2012/02/16,AIDES,Kasoko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bwito,,Kihondo,,Birambizo,,,29.1220083333333,-1.05325555555556,"92 mÃ©nages du camp des IDPs de KASOKO ont bÃ©nÃ©ficiÃ© de 644 savons
en raison de 7 morceaux de 250grs par mÃ©nage."
2012/02/16,2012/02/16,AIDES,Gihondo,Nyanzale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bwito,,Kihondo,,Birambizo,,,29.1055305555556,-1.0203,"484 mÃ©nages du camp des IDPs de KIHONDO ont bÃ©nÃ©ficiÃ© de 3 388
savons en raison de 7 morceaux de 250grs par mÃ©nage."
2012/02/11,2012/02/11,AIDES,"Mugunga III",Goma-Sake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Nyiragongo,,,,,,Karisimbi,,,29.1741944444444,-1.62713055555556,"593 mÃ©nages du camp des IDPs de MUGUNGA3 ont bÃ©nÃ©ficiÃ© de 1779
savons en raison de 3 barres de 600grs par mÃ©nage."
2011/12/14,2012/02/10,"SOL HUBU RRMP",Banda,Dingila-Banda,825,291,512,21,0,1,0,0,0,112,415,825,0,0,0,0,0,0,0,0,868,472,396,825,291,512,22,,,,ECHO,,Orientale,,"Bas Uele",,Ango,,Ango,,,,Ango,,,27.0680833333333,4.18166666666667,"Cette intervention a Ã©tÃ© interrompu en pÃ©riode de FestivitÃ© et reprise quelques jours plus tard"
2011/12/02,2012/02/07,"SOL ITURI RRMP",Opala,,4982,2005,1186,673,0,1118,0,3,7,4223,0,4982,0,0,0,0,0,0,0,0,24910,21115,3750,4982,2005,1186,673,0,,0,ECHO,,Orientale,,Tshopo,,Opala,,Opala,,,,,,,24.3511972222222,-0.61522222222222,"C'est la premiÃ¨re action humanitaire en NFI sur l'axe.
Il s'est observÃ© que les vulnÃ©rabilitÃ©s structurelles ont Ã©tÃ© aggravÃ©es par les mouvements des populations."
2012/01/30,2012/02/03,CONCERN,"Kalinga (Lushebere)",Masisi,2847,2847,,,,,,,,,2965,,,,,,,,,,12877,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,"Osso Banyungu",,Biiri,,Masisi,,,,,"Renouvelement Trimestriel Lushebere, Kalinga, Kilimani, Bihito"
2012/01/31,2012/01/31,"NRC RRMP",Nyamitaba,"Goma  Sake  Nyamitaba",682,2,0,680,0,0,0,3,2,652,536,0,0,0,,,,,,,3410,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bashali,,"Bashali Kaembe",,Masisi,,,28.994917,-1.3728334,"Autres thÃ¨mes de sensibilisation: Composition et utilisation du kit essentiel et KHI
"
2012/01/03,2012/01/31,"IRC RRMP",Kitindi,"Kitutu - Kitindi",1916,11,1828,,0,77,0,,,1832,1916,1916,,,,,,,,,9580,,,1916,11,1828,0,0,,77,ECHO,,"Sud Kivu",,"Sud Kivu",,Shabunda,,Wakabango,,Ikama-Kasanza,,Kalole,,,,,
2012/01/27,2012/01/29,"AVSI RRMP",CIFUNZI,KALONGE,3869,3675,,194,,,,,,3849,,3869,,,,,,,,,19345,3849,20,3869,3675,,194,,,,ECHO,,"Sud Kivu",,"Sud Kivu",,Kalehe,,Bahavu,,Kalonge,,Kalonge,,,28.5974138888889,-2.31096111111111,
2012/01/29,2012/01/29,"NRC RRMP","BUSIHE - KALONGE","Sake Masisi",1317,8,1309,0,0,0,0,5,1,1278,1082,0,0,,,,,,,,6585,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bashali,,"Bashali Kaembe",,Masisi,,,,,"Autres thÃ¨mes de sensibilisation: Composition et utilisation du kit essentiel et KHI
"
2012/01/13,2012/01/27,"SOL HUBU RRMP",Dungu-Bitima,Dungu-Bitima,609,86,507,16,0,0,0,0,1,209,333,609,0,0,0,0,0,0,0,0,870,470,400,0,0,0,0,0,,0,ECHO,,Orientale,,"Haut Uele",,Dungu,,Wando,,Bitima,,Dungu,,,28.6226722222222,4.35386111111111,"Cette Intervention a vue une improvisation de Distribution du PAM et Son partenaire ADSSE"
2012/01/25,2012/01/26,"NRC RRMP",KIMUA,Walikale,143,142,,0,,1,,,,126,142,142,,,,,,,,,,,,142,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Walikale,,Wanyanga,,"Waloa Uroba",,Walikale,,,28.5814611111111,-1.396475,"La communautÃ© a Ã©tÃ© aussi sensibilisÃ©e sur l'utilisation des latrines"
2012/01/22,2012/01/22,CRS,"Ditu ville",,281,281,0,0,0,0,0,0,0,128,0,281,0,0,0,0,0,0,0,0,1437,314,164,281,281,0,0,0,,0,ECHO,,"Kasai Oriental",,"Ville de Mwene Ditu",,"Communes de Mwene Ditu",,,,,,Mwene-Ditu,,,,,"300 mÃ©nages assistÃ©s, soit 1437 personnes, tous des expulsÃ©s de Kamina. 291 mÃ©nages ont reÃ§u chacun 1 bÃ¢che, un pagne, 2 bidons flexibles, une moustiquaire, un kit NFI et 6 ou 7 piÃ¨ce des friperies, 9 mÃ©nages ont reÃ§u chacun 1 kit NFI, une moustiquaire, 2 bidons et plus de 10 piÃ¨ces de friperies. Il faut signaler que sur les 9 mÃ©nages, 4 nâ€™ont pas reÃ§u des bidons flexibles et 2 des moustiquaires. Les kits suivants ont Ã©tÃ© reÃ§us de l'entrepot de l'Unicef Mbuji Mayi: Le VÃ©hicule transportait 300 kits NFI, 600 bidons de 10 litre, 298 moustiquaires, 300 pagnes, 30 ballots de bÃ¢che, soit 300 piÃ¨ces de bÃ¢che et 15 ballots de friperies. "
2012/01/20,2012/01/21,"NRC RRMP",NTOTO,Walikale,250,250,,,,,,,,191,0,0,0,,,,,,,,1250,,,250,250,0,0,0,,0,ECHO,,"Nord Kivu",,"Nord Kivu",,Walikale,,Wanyanga,,"Waloa Uroba",,Walikale,,,28.4741388888889,-1.44622222222222,"La sensibilisation a aussi porter sur: lâ€™objet de la mission Ã  la communautÃ©, lâ€™approche de ciblage, la catÃ©gorie des bÃ©nÃ©ficiaires..
Parmi les Kits y avait aussi: Casserole de 5 litres, Gobelet plastique, BÃ¢che de 4 x 5m.
"
2012/01/20,2012/01/20,CONCERN,Bukombo(Camp),Loashi-Bukombo-Nyabiondo,877,877,,,,,,,,,898,,,,,,,,,,3370,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,"Osso Banyungu",,Banyungu,,Masisi,,,28.772236,-1.3305556,"Renouvelement Trimestriel"
2012/01/05,2012/01/16,"NRC RRMP",Kalangira,Masereka,1225,1225,,,,,,,,,1225,1225,,,,,,,,,6125,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Lubero,,Baswagha,,Bukenye,,Masereka,,,,,
2012/01/13,2012/01/13,CONCERN,"Kalinga (Lushebere)",Masisi,201,201,,,,,,,,,213,,,,,,,,,,888,,,201,201,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,"Osso Banyungu",,Biiri,,Masisi,,,,,"Nouveaux Arrives decembre Kalinga, Lushebere, Bihito"
2012/01/12,2012/01/13,"NRC RRMP",Kisharo,Kiwanja-Kisharo,2150,361,1657,7,98,27,,7,,2044,1651,2116,,,,,,,,,10750,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bwisha,,Binza,,,,,29.53125,-0.9777361,"Sensibilisation sur les Kits HygiÃ¨nes Intimes."
2011/12/21,2011/12/21,CONCERN,"Kalinga (Lushebere)",Masisi,176,176,,,,,,,,,213,,,,,,,,,,744,,,176,176,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,"Osso Banyungu",,Biiri,,Masisi,,,,,"Nouveaux Arrives Lushebere, Kalinga, Bihito, novembre 2011"
2011/12/21,2011/12/21,CONCERN,Bukombo(Camp),Loashi-Bukombo-Nyabiondo,18,18,,,,,,,,,22,18,,,,,,,,,81,,,18,18,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,"Osso Banyungu",,Banyungu,,Masisi,,,28.772236,-1.3305556,"Nouveax Arrives novembre"
2011/12/19,2011/12/19,AIDES,Kiwanja,"Rushuru centre",,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,,,,,Rutshuru,,,29.4433583333333,-1.14250277777778,
2011/12/19,2011/12/19,AIDES,"Kalembe Remblais",Mwesso-kalembe,,,,,,,,,,,364,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bashali,,,,Mweso,,,29.0753166666667,-0.97015833333333,
2011/12/18,2011/12/18,AIDES,Ibuga,Mwesso-Kashuga-Ibuga,,,,,,,,,,,1105,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bashali,,,,Birambizo,,,29.1027833333333,-0.86788611111111,
2011/12/18,2011/12/18,AIDES,Lusogha,Rwindi-Lusogha,,,,,,,,,,,131,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,,,,,Rutshuru,,,29.2236333333333,-0.88985555555556,
2011/12/18,2011/12/18,AIDES,Lusuli,Kitshanga-Mwesso-Lusuli,,,,,,,,,,,232,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,29.1247555555556,-1.24135833333333,
2011/12/17,2011/12/18,AIDES,Mungote,Kisthanga,,,,,,,,,,,1770,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,29.0478527777778,-1.34021111111111,
2011/12/17,2011/12/17,AIDES,"Kashuga II",Mwesso-Kashuga,,,,,,,,,,,1182,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,29.1027833333333,-0.97015833333333,
2011/12/17,2011/12/17,AIDES,Bambu,Rutshuru-Bambu,,,,,,,,,,,346,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,,,,,Rutshuru,,,29.3334972222222,-1.25234166666667,
2011/12/16,2011/12/16,AIDES,Kyaghala,Rwindi-nyanzale,,,,,,,,,,,376,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,,,,,Rutshuru,,,29.1796888888889,-0.93379722222222,
2011/12/16,2011/12/16,AIDES,"Kashuga I",Mwesso-Kashuga,,,,,,,,,,,1118,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,29.0753166666667,-0.97015833333333,
2011/12/16,2011/12/16,AIDES,Kahe,"Kithanga centre",,,,,,,,,,,1231,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bashali,,,,Mweso,,,29.0203861111111,-1.395125,
2011/12/03,2011/12/03,AIDES,Muhanga,Kitshnaga-Muhanga,,,,,,,,,,,805,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,28.9819333333333,-1.35668611111111,
2011/12/03,2011/12/03,AIDES,Kashalira,Rwindi-Nyanzale,,,,,,,,,,,171,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,,,,,Birambizo,,,29.1796888888889,-0.93379722222222,
2011/12/02,2011/12/02,AIDES,Mokoto,Kitshanga-Mokoto,,,,,,,,,,,987,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,28.9929194444444,-1.26881666666667,
2011/12/02,2011/12/02,AIDES,Katwe,Mwesso-Nyanzale-Katwe,,,,,,,,,,,134,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,,,,,Birambizo,,,29.1137694444444,-0.92281111111111,
2011/12/01,2011/12/01,AIDES,Kikuku,Nyanzale-Kiikuku,,,,,,,,,,,438,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,,,,,Birambizo,,,29.1137694444444,-0.87887222222222,
2011/11/17,2011/12/01,"IRC RRMP","Kabulu II","Bukavu - Nyabibwe",1546,1543,0,3,0,0,0,138,35,,1546,1546,,,,,,,,,7730,,,1546,1543,,3,,,,ECHO,,"Sud Kivu",,"Sud Kivu",,Kalehe,,Bahavu,,Mbinga-Nord,,Minova,,,28.8995361111111,-2.01283055555556,"Cette intervention a porte sur les localites ci-apres :
-Nyabibwe : 767 menages,
-Bushushu : 148 menages,
-Rambira : 222 menages,
-Lushebere :123 menages,
-Kasirusiru : 71 menages,
-Luzira : 215 menages.
"
2011/12/01,2011/12/01,AIDES,Mwesso,Kitshanga-mwesso,,,,,,,,,,,451,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,29.0917972222222,-1.24685,
2011/11/01,2011/11/30,ADE,kilicha,"kananda kilicha",2600,,2590,,,10,,,,2333,2600,2600,,,,,,,,,18200,,,2600,,,,,,,ECHO,,"Sud Kivu",,"Sud Kivu",,Fizi,,Mutambala,,"Basimukuma Sud",,,,,,,
2011/11/26,2011/11/27,"Caritas Mbandaka",Monzaya,"Enyele - Monzaya",550,0,550,0,0,0,0,0,0,400,300,0,0,0,0,0,0,0,0,0,1848,,,0,0,0,0,0,,0,ECHO,,Equateur,,"Sud Ubangi",,Kungu,,Dongo,,Lobala-Peko,,Bokonzi,,,,,"Gaps persistants. Les hommes hostiles au ciblage des femmes sur les listes des beneficiaires. Distribution realisee en collaboration avec Caritas Budjala."
2011/11/24,2011/11/25,"Caritas Mbandaka",Enyele,"Enyele - Monzaya",450,0,450,0,0,0,0,0,0,265,250,0,0,0,0,0,0,0,0,0,2020,,,0,0,0,0,0,,0,ECHO,,Equateur,,"Sud Ubangi",,Kungu,,,,,,Bokonzi,,,,,"Distribution realisee en collaboration avec Caritas Budjala"
2011/11/25,2011/11/25,AIDES,Nyange,Kishanga-Mwesso-Nyange,,,,,,,,,,,307,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,29.0148916666667,-1.20291388888889,
2011/11/25,2011/11/25,AIDES,Kasoko,Mwesso-Nyanzale,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,,,,,Birambizo,,,29.0368638888889,-1.07659722222222,
2011/11/25,2011/11/25,AIDES,Nyange,Kisthanga-Mwesso-Nyange,123,123,,,,,,,,,,123,,,,,,,,,,,,123,123,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,29.0039055555556,-1.19742222222222,
2011/11/25,2011/11/25,AIDES,Bukombo,,,,,,,,,,,,953,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Masisi,,,,Masisi,,,,,
2011/11/24,2011/11/24,AIDES,Kihondo,Mwesso-Nyanzale,,,,,,,,,,,364,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,,,,,Birambizo,,,29.0917972222222,-0.90084166666667,
2011/11/22,2011/11/24,AIDES,Mpati,Kisthanga-Mwesso-Mpati,2150,2150,,,,,,,,,,2150,,,,,,,,,,,,2150,2150,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,29.0478527777778,-1.24135833333333,
2011/11/24,2011/11/24,AIDES,Kalinga,"Masisi centre",,,,,,,,,,,928,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Masisi,,,,Masisi,,,,,
2011/11/16,2011/11/24,"SOL KIVU RRMP",Kyaghala,Kikuku-Mirangi,1331,,1331,,,,,,,,1557,1331,0,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bwito,,Mutanda,,Birambizo,,,,,"La distribution s'est bien dÃ©roulÃ©e et l'assistance a atteint son objectif"
2011/11/23,2011/11/23,AIDES,Kilimani,"Masisi centre",,,,,,,,,,,257,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Masisi,,,28.8171388888889,-1.38414166666667,
2011/11/22,2011/11/22,AIDES,"Nyanzale marche",Mwesso-Nyanzale,,,,,,,,,,,705,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,,,,,Birambizo,,,29.1796888888889,-0.95576666666667,
